student_id,name
10276,vue
5209,html
5243,django
10311,vue
8305,rails
8334,backbone
10158,rails
5300,react
4995,Java
6023,javascript
5929,Java
8646,django
9458,LAN
8709,react
10570,react
9114,php
6287,react
8779,backbone
6414,R
7143,UNIX
9518,LAN
4684,angular
8484,regressions
5912,javascript
9746,vue
5328,javascript
5071,css
10509,angular
7356,Ruby
4972,angular
6484,regressions
6457,git
9621,git
8400,git
9516,rails
7851,ML systems
10274,php
6775,php
10313,javascript
9767,django
5653,rails
8065,git
9950,angular
9126,git
10230,LAN
10422,hypothesis testing
8045,rails
7710,javascript
5985,ML systems
5272,git
8003,Python
10388,css
7170,R
6859,html
5645,backbone
6012,angular
8286,C#
4940,ML systems
7149,css
7936,C++
7517,git
7778,php
8180,django
6641,Mean
10526,css
9378,Python
4755,php
10401,rails
8615,Java
5603,C#
8828,hypothesis testing
8900,.Net
9914,css
6420,Mean
10428,LAN
8426,git
5196,php
8704,SQL
5451,backbone
6313,php
4835,rails
6672,html
9594,R
9022,.Net
8507,php
7912,css
8157,css
5215,css
5728,rails
7863,react
5574,backbone
7787,backbone
9440,php
6825,Java
7057,TCP/IP
5553,rails
9364,vue
7569,rails
5863,vue
4760,vue
8121,php
7984,git
7714,hypothesis testing
7407,Mean
8132,statisticalinference
9113,git
8959,LAN
6240,backbone
7566,Java
7285,html
5719,backbone
6725,WAN
4799,Java
6498,git
10198,git
9091,git
7836,hypothesis testing
9607,Python
9387,django
8630,php
4727,LAN
7594,react
8634,django
8521,Mean
8260,css
5835,git
8900,git
6789,react
9412,react
5666,vue
6653,vue
9080,Java
6403,WAN
8147,git
9087,regressions
10477,WAN
7205,Python
7750,WAN
6618,SQL
10223,vue
5117,Ruby
10390,regressions
8176,Java
4609,UNIX
6249,angular
9546,vue
4717,php
9033,backbone
6072,C#
9819,css
7581,statisticalinference
5587,vue
4946,angular
5102,react
5550,hypothesis testing
6513,UNIX
8409,R
8298,html
9902,rails
7855,css
10306,react
5155,css
5602,R
8334,UNIX
7217,TCP/IP
8987,Python
9355,git
9632,WAN
7149,statisticalinference
5085,C++
7301,vue
9040,C++
6243,php
8508,angular
8548,react
10187,git
5309,django
7325,css
9913,.Net
6749,Mean
4703,Java
5449,rails
9297,backbone
9970,R
5335,css
9008,html
5497,javascript
5817,react
10508,.Net
4704,Ruby
7646,Ruby
4860,php
5551,.Net
8430,UNIX
8743,LAN
6834,Python
6908,react
7469,git
8138,statisticalinference
9399,html
7404,TCP/IP
6957,LAN
7448,WAN
5975,css
6323,ML systems
9197,vue
7086,hypothesis testing
7996,javascript
6807,git
8549,javascript
5222,javascript
9039,C++
5451,R
6019,C++
6720,regressions
7195,UNIX
9387,UNIX
7383,Ruby
5978,UNIX
10261,react
7227,django
8119,Mean
5397,Python
7107,css
5806,php
6874,javascript
8110,django
8059,rails
